timestamp,variable,organization,value,ingestion_time
2024-04-13,CHL-01,adasa,1.4513516426086426,2024-04-14
2024-04-13,SPM-01,adasa,3.33747673034668,2024-04-14
2024-04-13,CHL-01,gsinima,1.0101935863494873,2024-04-14
2024-04-13,SPM-01,gsinima,,2024-04-14
2024-04-12,SPM-01,adasa,0.9498116374015808,2024-04-13
2024-04-12,CHL-01,adasa,4.514719486236572,2024-04-13
2024-04-12,SPM-01,gsinima,0.1645995825529098,2024-04-13
2024-04-12,CHL-01,gsinima,1.6523818969726562,2024-04-13
2024-04-11,CHL-01,adasa,14.049044609069824,2024-04-12
2024-04-11,SPM-01,adasa,2.0687448978424072,2024-04-12
2024-04-11,CHL-01,gsinima,1.1443400382995603,2024-04-12
2024-04-11,SPM-01,gsinima,,2024-04-12
2024-04-10,SPM-01,adasa,2.2816147804260254,2024-04-11
2024-04-10,CHL-01,adasa,0.9185882210731506,2024-04-11
2024-04-10,SPM-01,gsinima,,2024-04-11
2024-04-10,CHL-01,gsinima,1.06209397315979,2024-04-11
2024-04-09,CHL-01,adasa,13.456204414367676,2024-04-10
2024-04-09,SPM-01,adasa,1.7926875352859497,2024-04-10
2024-04-09,CHL-01,gsinima,1.0224038362503052,2024-04-10
2024-04-09,SPM-01,gsinima,0.1728286147117614,2024-04-10
2024-04-08,CHL-01,adasa,2.4569125175476074,2024-04-09
2024-04-08,SPM-01,adasa,1.9257363080978396,2024-04-09
2024-04-08,CHL-01,gsinima,0.1943470537662506,2024-04-09
2024-04-08,SPM-01,gsinima,0.4096924662590026,2024-04-09
2024-04-07,CHL-01,adasa,0.660054862499237,2024-04-08
2024-04-07,SPM-01,adasa,0.6584398746490479,2024-04-08
2024-04-07,CHL-01,gsinima,0.1808413565158844,2024-04-08
2024-04-07,SPM-01,gsinima,,2024-04-08
2024-04-06,SPM-01,adasa,0.7863376140594482,2024-04-07
2024-04-06,CHL-01,adasa,1.0170512199401855,2024-04-07
2024-04-06,SPM-01,gsinima,0.5781825184822083,2024-04-07
2024-04-06,CHL-01,gsinima,0.195338100194931,2024-04-07
2024-04-05,SPM-01,adasa,1.1623549461364746,2024-04-06
2024-04-05,CHL-01,adasa,14.49350643157959,2024-04-06
2024-04-05,SPM-01,gsinima,0.5629324316978453,2024-04-06
2024-04-05,CHL-01,gsinima,0.3997339606285095,2024-04-06
2024-04-04,CHL-01,adasa,4.926233291625977,2024-04-05
2024-04-04,SPM-01,adasa,0.977655827999115,2024-04-05
2024-04-04,CHL-01,gsinima,0.6930164098739624,2024-04-05
2024-04-04,SPM-01,gsinima,,2024-04-05
2024-04-03,SPM-01,adasa,0.9277218580245972,2024-04-04
2024-04-03,CHL-01,adasa,1.5245649814605713,2024-04-04
2024-04-03,SPM-01,gsinima,0.1732404232025146,2024-04-04
2024-04-03,CHL-01,gsinima,0.8438454866409301,2024-04-04
2024-04-02,SPM-01,adasa,0.7676024436950682,2024-04-03
2024-04-02,CHL-01,adasa,1.2734317779541016,2024-04-03
2024-04-02,SPM-01,gsinima,,2024-04-03
2024-04-02,CHL-01,gsinima,0.2701184153556823,2024-04-03
2024-04-01,SPM-01,adasa,,2024-04-02
2024-04-01,CHL-01,adasa,0.678459644317627,2024-04-02
2024-04-01,SPM-01,gsinima,,2024-04-02
2024-04-01,CHL-01,gsinima,0.2841021716594696,2024-04-02
2024-03-31,SPM-01,adasa,,2024-04-01
2024-03-31,CHL-01,adasa,1.7589091062545776,2024-04-01
2024-03-31,SPM-01,gsinima,,2024-04-01
2024-03-31,CHL-01,gsinima,0.2843765020370483,2024-04-01
2024-03-30,CHL-01,adasa,1.1156156063079834,2024-03-31
2024-03-30,SPM-01,adasa,0.5443116426467896,2024-03-31
2024-03-30,CHL-01,gsinima,0.2845277190208435,2024-03-31
2024-03-30,SPM-01,gsinima,0.3513185381889343,2024-03-31
2024-03-29,SPM-01,adasa,0.5587528347969055,2024-03-30
2024-03-29,CHL-01,adasa,9.867774963378906,2024-03-30
2024-03-29,SPM-01,gsinima,,2024-03-30
2024-03-29,CHL-01,gsinima,0.317941278219223,2024-03-30
2024-03-28,CHL-01,adasa,1.265254020690918,2024-03-29
2024-03-28,CHL-01,gsinima,0.2923811376094818,2024-03-29
2024-03-27,CHL-01,adasa,2.9908335208892822,2024-03-28
2024-03-27,SPM-01,adasa,0.5472161173820494,2024-03-28
2024-03-27,CHL-01,gsinima,1.113589644432068,2024-03-28
2024-03-27,SPM-01,gsinima,0.3296975791454315,2024-03-28
2024-03-26,SPM-01,adasa,0.5797761082649231,2024-03-27
2024-03-26,CHL-01,adasa,4.37382173538208,2024-03-27
2024-03-26,SPM-01,gsinima,0.404367446899414,2024-03-27
2024-03-26,CHL-01,gsinima,1.8278071880340576,2024-03-27
2024-03-25,CHL-01,adasa,1.4922078847885132,2024-03-26
2024-03-25,SPM-01,adasa,,2024-03-26
2024-03-25,CHL-01,gsinima,0.2048332691192627,2024-03-26
2024-03-25,SPM-01,gsinima,0.8357295989990234,2024-03-26
2024-03-24,CHL-01,adasa,1.3669521808624268,2024-03-25
2024-03-24,CHL-01,gsinima,0.2599986493587493,2024-03-25
2024-03-23,CHL-01,adasa,1.3660987615585327,2024-03-25
2024-03-23,CHL-01,gsinima,0.3503854274749755,2024-03-25
2024-03-22,SPM-01,adasa,1.5993024110794067,2024-03-23
2024-03-22,CHL-01,adasa,2.1513464450836186,2024-03-23
2024-03-22,SPM-01,gsinima,,2024-03-23
2024-03-22,CHL-01,gsinima,0.3503805100917816,2024-03-23
2024-03-21,SPM-01,adasa,2.4144766330718994,2024-03-22
2024-03-21,CHL-01,adasa,2.951689481735229,2024-03-22
2024-03-21,SPM-01,gsinima,0.5562842488288879,2024-03-22
2024-03-21,CHL-01,gsinima,0.373368501663208,2024-03-22
2024-03-20,SPM-01,adasa,2.574192523956299,2024-03-21
2024-03-20,CHL-01,adasa,5.597978115081787,2024-03-21
2024-03-20,SPM-01,gsinima,0.3526908755302429,2024-03-21
2024-03-20,CHL-01,gsinima,0.9819155931472778,2024-03-21
2024-03-19,CHL-01,adasa,7.682173252105714,2024-03-20
2024-03-19,SPM-01,adasa,2.2343065738677974,2024-03-20
2024-03-19,CHL-01,gsinima,0.4654318392276763,2024-03-20
2024-03-19,SPM-01,gsinima,,2024-03-20
2024-03-18,CHL-01,adasa,3.5530376434326167,2024-03-20
2024-03-18,SPM-01,adasa,2.0226945877075195,2024-03-20
2024-03-18,CHL-01,gsinima,0.6586235761642456,2024-03-20
2024-03-18,SPM-01,gsinima,0.3113115429878234,2024-03-20
2024-03-17,SPM-01,adasa,2.101595878601074,2024-03-18
2024-03-17,CHL-01,adasa,11.083523750305176,2024-03-18
2024-03-17,SPM-01,gsinima,0.4033781588077545,2024-03-18
2024-03-17,CHL-01,gsinima,0.314901053905487,2024-03-18
2024-03-16,SPM-01,adasa,2.1327378749847408,2024-03-17
2024-03-16,CHL-01,adasa,2.8920724391937256,2024-03-17
2024-03-16,SPM-01,gsinima,0.4053359627723693,2024-03-17
2024-03-16,CHL-01,gsinima,0.3348342776298522,2024-03-17
2024-03-15,SPM-01,adasa,1.830804467201233,2024-03-16
2024-03-15,CHL-01,adasa,1.5698437690734863,2024-03-16
2024-03-15,SPM-01,gsinima,0.5656080842018127,2024-03-16
2024-03-15,CHL-01,gsinima,0.2912850975990295,2024-03-16
2024-03-14,SPM-01,adasa,1.7663403749465942,2024-03-15
2024-03-14,CHL-01,adasa,3.521495819091797,2024-03-15
2024-03-14,SPM-01,gsinima,0.3502349257469177,2024-03-15
2024-03-14,CHL-01,gsinima,0.4690144658088684,2024-03-15
2024-03-13,SPM-01,adasa,1.5156986713409424,2024-03-14
2024-03-13,CHL-01,adasa,1.7732574939727783,2024-03-14
2024-03-13,SPM-01,gsinima,0.5374370217323303,2024-03-14
2024-03-13,CHL-01,gsinima,0.3106628954410553,2024-03-14
2024-03-12,SPM-01,adasa,1.5997380018234253,2024-03-13
2024-03-12,CHL-01,adasa,1.9569292068481443,2024-03-13
2024-03-12,SPM-01,gsinima,0.3262634575366973,2024-03-13
2024-03-12,CHL-01,gsinima,3.042062282562256,2024-03-13
2024-03-11,CHL-01,adasa,3.9907622337341304,2024-03-12
2024-03-11,SPM-01,adasa,1.9420801401138303,2024-03-12
2024-03-11,CHL-01,gsinima,0.3591655790805816,2024-03-12
2024-03-11,SPM-01,gsinima,0.4685167372226715,2024-03-12
2024-03-10,CHL-01,adasa,1.4701608419418335,2024-03-11
2024-03-10,SPM-01,adasa,1.292269945144653,2024-03-11
2024-03-10,CHL-01,gsinima,0.2854990363121032,2024-03-11
2024-03-10,SPM-01,gsinima,0.4736626744270324,2024-03-11
2024-03-09,CHL-01,adasa,2.7704131603240967,2024-03-11
2024-03-09,CHL-01,adasa,2.7704131603240967,2024-03-11
2024-03-09,SPM-01,adasa,1.0622678995132446,2024-03-11
2024-03-09,SPM-01,adasa,1.0622678995132446,2024-03-11
2024-03-09,CHL-01,gsinima,0.345506727695465,2024-03-11
2024-03-09,CHL-01,gsinima,0.345506727695465,2024-03-11
2024-03-09,SPM-01,gsinima,0.6675065755844116,2024-03-11
2024-03-09,SPM-01,gsinima,0.6675065755844116,2024-03-11
2024-03-08,SPM-01,adasa,1.2263059616088867,2024-03-09
2024-03-08,CHL-01,adasa,3.3903238773345947,2024-03-09
2024-03-08,SPM-01,gsinima,0.6112707257270813,2024-03-09
2024-03-08,CHL-01,gsinima,0.5899578332901001,2024-03-09
2024-03-07,SPM-01,adasa,1.489008545875549,2024-03-08
2024-03-07,CHL-01,adasa,2.925545454025269,2024-03-08
2024-03-07,SPM-01,gsinima,0.5623343586921691,2024-03-08
2024-03-07,CHL-01,gsinima,2.112208366394043,2024-03-08
2024-03-06,SPM-01,adasa,1.9071869850158687,2024-03-07
2024-03-06,CHL-01,adasa,3.5177173614501958,2024-03-07
2024-03-06,SPM-01,gsinima,0.4747554659843444,2024-03-07
2024-03-06,CHL-01,gsinima,3.787351608276367,2024-03-07
2024-03-05,CHL-01,adasa,7.079675674438477,2024-03-06
2024-03-05,SPM-01,adasa,2.266035318374634,2024-03-06
2024-03-05,CHL-01,gsinima,3.441671848297119,2024-03-06
2024-03-05,SPM-01,gsinima,0.4328561425209045,2024-03-06
2024-03-04,CHL-01,adasa,3.650031566619873,2024-03-05
2024-03-04,SPM-01,adasa,2.229689359664917,2024-03-05
2024-03-04,CHL-01,gsinima,2.053617477416992,2024-03-05
2024-03-04,SPM-01,gsinima,0.363312304019928,2024-03-05
2024-03-03,CHL-01,adasa,4.108612537384033,2024-03-04
2024-03-03,SPM-01,adasa,2.022608757019043,2024-03-04
2024-03-03,CHL-01,gsinima,0.5050932168960571,2024-03-04
2024-03-03,SPM-01,gsinima,0.6421179175376892,2024-03-04
2024-03-02,SPM-01,adasa,1.9499706029891968,2024-03-03
2024-03-02,CHL-01,adasa,3.654508352279663,2024-03-03
2024-03-02,SPM-01,gsinima,0.409365177154541,2024-03-03
2024-03-02,CHL-01,gsinima,0.7094992399215698,2024-03-03
2024-03-01,SPM-01,adasa,1.864241361618042,2024-03-02
2024-03-01,CHL-01,adasa,2.4528794288635254,2024-03-02
2024-03-01,SPM-01,gsinima,0.4255321621894836,2024-03-02
2024-03-01,CHL-01,gsinima,0.4068425297737121,2024-03-02
2024-02-29,CHL-01,adasa,4.680467128753662,2024-03-01
2024-02-29,SPM-01,adasa,1.5139442682266235,2024-03-01
2024-02-29,SPM-01,adasa,1.5139442682266235,2024-03-01
2024-02-29,CHL-01,adasa,4.680467128753662,2024-03-01
2024-02-29,CHL-01,gsinima,1.1590945720672607,2024-03-01
2024-02-29,SPM-01,gsinima,0.4722715020179748,2024-03-01
2024-02-29,SPM-01,gsinima,0.4722715020179748,2024-03-01
2024-02-29,CHL-01,gsinima,1.1590945720672607,2024-03-01
2024-02-28,CHL-01,adasa,4.11489486694336,2024-02-29
2024-02-28,SPM-01,adasa,1.737894892692566,2024-02-29
2024-02-28,CHL-01,gsinima,0.4484684467315673,2024-02-29
2024-02-28,SPM-01,gsinima,0.3706653416156768,2024-02-29
2024-02-27,SPM-01,adasa,1.3615736961364746,2024-02-28
2024-02-27,CHL-01,adasa,5.531930446624756,2024-02-28
2024-02-27,SPM-01,gsinima,0.4398262798786163,2024-02-28
2024-02-27,CHL-01,gsinima,0.2937141358852386,2024-02-28
2024-02-26,CHL-01,adasa,1.8100094795227049,2024-02-28
2024-02-26,CHL-01,gsinima,0.3404214084148407,2024-02-28
2024-02-26,SPM-01,adasa,1.6603912115097046,2024-02-27
2024-02-26,CHL-01,adasa,1.8100094795227049,2024-02-27
2024-02-26,SPM-01,gsinima,0.503684401512146,2024-02-27
2024-02-26,CHL-01,gsinima,0.3404214084148407,2024-02-27
2024-02-25,CHL-01,adasa,4.013569355010985,2024-02-26
2024-02-25,SPM-01,adasa,,2024-02-26
2024-02-25,CHL-01,gsinima,4.509390354156494,2024-02-26
2024-02-25,SPM-01,gsinima,,2024-02-26
2024-02-24,CHL-01,adasa,4.01114559173584,2024-02-25
2024-02-24,SPM-01,adasa,1.4085086584091189,2024-02-25
2024-02-24,CHL-01,gsinima,4.747193336486816,2024-02-25
2024-02-24,SPM-01,gsinima,0.5067445039749146,2024-02-25
2024-02-23,CHL-01,adasa,3.595922470092773,2024-02-24
2024-02-23,SPM-01,adasa,1.169292449951172,2024-02-24
2024-02-23,CHL-01,gsinima,4.3133392333984375,2024-02-24
2024-02-23,SPM-01,gsinima,0.4673658311367034,2024-02-24
2024-02-22,SPM-01,adasa,,2024-02-23
2024-02-22,SPM-01,adasa,,2024-02-23
2024-02-22,CHL-01,adasa,,2024-02-23
2024-02-22,CHL-01,adasa,,2024-02-23
2024-02-22,SPM-01,adasa,0.9225955009460448,2024-02-23
2024-02-22,CHL-01,adasa,4.794918060302734,2024-02-23
2024-02-22,SPM-01,gsinima,,2024-02-23
2024-02-22,SPM-01,gsinima,,2024-02-23
2024-02-22,CHL-01,gsinima,,2024-02-23
2024-02-22,CHL-01,gsinima,,2024-02-23
2024-02-22,SPM-01,gsinima,0.3014313876628875,2024-02-23
2024-02-22,CHL-01,gsinima,4.454218864440918,2024-02-23
2024-02-21,CHL-01,adasa,,2024-02-22
2024-02-21,SPM-01,adasa,,2024-02-22
2024-02-21,CHL-01,adasa,1.6897367238998413,2024-02-22
2024-02-21,SPM-01,adasa,0.8337317705154418,2024-02-22
2024-02-21,CHL-01,gsinima,,2024-02-22
2024-02-21,SPM-01,gsinima,,2024-02-22
2024-02-21,CHL-01,gsinima,1.0358741283416748,2024-02-22
2024-02-21,SPM-01,gsinima,1.3462527990341189,2024-02-22
2024-02-20,CHL-01,adasa,2.719451427459717,2024-02-22
2024-02-20,SPM-01,adasa,0.947771430015564,2024-02-22
2024-02-20,CHL-01,gsinima,0.7751563787460327,2024-02-22
2024-02-20,SPM-01,gsinima,0.3199242651462554,2024-02-22
2024-02-20,SPM-01,adasa,,2024-02-21
2024-02-20,CHL-01,adasa,,2024-02-21
2024-02-20,SPM-01,gsinima,,2024-02-21
2024-02-20,CHL-01,gsinima,,2024-02-21
2024-02-19,SPM-01,adasa,0.7921366095542907,2024-02-20
2024-02-19,CHL-01,adasa,3.1189398765563965,2024-02-20
2024-02-19,SPM-01,gsinima,0.2730521261692047,2024-02-20
2024-02-19,CHL-01,gsinima,0.728141188621521,2024-02-20
2024-02-18,CHL-01,adasa,1.0584230422973633,2024-02-19
2024-02-18,SPM-01,adasa,0.394060879945755,2024-02-19
2024-02-18,CHL-01,gsinima,0.3932392001152038,2024-02-19
2024-02-18,SPM-01,gsinima,0.883428692817688,2024-02-19
2024-02-17,SPM-01,adasa,0.4769904613494873,2024-02-18
2024-02-17,CHL-01,adasa,1.2252862453460691,2024-02-18
2024-02-17,SPM-01,gsinima,,2024-02-18
2024-02-17,CHL-01,gsinima,0.5041757822036743,2024-02-18
2024-02-16,CHL-01,adasa,0.7918086051940918,2024-02-17
2024-02-16,SPM-01,adasa,,2024-02-17
2024-02-16,CHL-01,gsinima,0.5265043377876281,2024-02-17
2024-02-16,SPM-01,gsinima,,2024-02-17
2024-02-15,CHL-01,gsinima,0.5272676944732666,2024-02-16
2024-02-15,CHL-01,gsinima,0.5272676944732666,2024-02-16
2024-02-15,SPM-01,gsinima,0.5980436205863952,2024-02-16
2024-02-15,SPM-01,gsinima,0.5980436205863952,2024-02-16
2024-02-15,SPM-01,adasa,,2024-02-16
2024-02-15,SPM-01,adasa,,2024-02-16
2024-02-15,CHL-01,adasa,1.15380597114563,2024-02-16
2024-02-15,CHL-01,adasa,1.15380597114563,2024-02-16
2024-02-14,CHL-01,adasa,,2024-02-15
2024-02-14,SPM-01,adasa,,2024-02-15
2024-02-14,CHL-01,gsinima,,2024-02-15
2024-02-14,SPM-01,gsinima,,2024-02-15
2024-02-14,CHL-01,gsinima,1.6290380954742432,2024-02-16
2024-02-14,SPM-01,gsinima,0.4603217542171478,2024-02-16
2024-02-14,SPM-01,adasa,0.2947266697883606,2024-02-16
2024-02-14,CHL-01,adasa,1.12975013256073,2024-02-16
2024-02-13,SPM-01,adasa,0.7096038460731506,2024-02-14
2024-02-13,CHL-01,adasa,1.2638564109802246,2024-02-14
2024-02-13,SPM-01,gsinima,0.767152190208435,2024-02-14
2024-02-13,CHL-01,gsinima,0.5473874807357788,2024-02-14
2024-02-13,CHL-01,gsinima,0.5473874807357788,2024-02-16
2024-02-13,SPM-01,gsinima,0.767152190208435,2024-02-16
2024-02-13,SPM-01,adasa,0.7096038460731506,2024-02-16
2024-02-13,CHL-01,adasa,1.2638564109802246,2024-02-16
2024-02-12,SPM-01,adasa,,2024-02-13
2024-02-12,CHL-01,adasa,0.3653326630592346,2024-02-13
2024-02-12,SPM-01,gsinima,0.5239163637161254,2024-02-13
2024-02-12,CHL-01,gsinima,4.633831024169922,2024-02-13
2024-02-11,CHL-01,adasa,0.4005609452724456,2024-02-12
2024-02-11,SPM-01,adasa,,2024-02-12
2024-02-11,CHL-01,gsinima,7.366110324859619,2024-02-12
2024-02-11,SPM-01,gsinima,,2024-02-12
2024-02-10,CHL-01,adasa,0.3463743329048156,2024-02-11
2024-02-10,SPM-01,adasa,,2024-02-11
2024-02-10,CHL-01,gsinima,7.344705104827882,2024-02-11
2024-02-10,SPM-01,gsinima,,2024-02-11
2024-02-09,CHL-01,adasa,0.8227711915969848,2024-02-10
2024-02-09,SPM-01,adasa,0.4282673597335815,2024-02-10
2024-02-09,CHL-01,gsinima,8.136442184448242,2024-02-10
2024-02-09,SPM-01,gsinima,,2024-02-10
2024-02-08,CHL-01,adasa,0.507790207862854,2024-02-09
2024-02-08,SPM-01,adasa,0.4906045496463775,2024-02-09
2024-02-08,CHL-01,gsinima,9.45893669128418,2024-02-09
2024-02-08,SPM-01,gsinima,1.0022276639938354,2024-02-09
2024-02-07,SPM-01,adasa,,2024-02-08
2024-02-07,CHL-01,adasa,,2024-02-08
2024-02-07,SPM-01,gsinima,,2024-02-08
2024-02-07,CHL-01,gsinima,,2024-02-08
2024-02-07,SPM-01,adasa,0.2979856431484222,2024-02-09
2024-02-07,CHL-01,adasa,0.4986140131950378,2024-02-09
2024-02-07,SPM-01,gsinima,0.7175766229629515,2024-02-09
2024-02-07,CHL-01,gsinima,1.3366714715957642,2024-02-09
2024-02-06,SPM-01,adasa,0.1485548615455627,2024-02-07
2024-02-06,CHL-01,adasa,0.7558088898658752,2024-02-07
2024-02-06,SPM-01,gsinima,1.2625740766525269,2024-02-07
2024-02-06,CHL-01,gsinima,3.521275758743286,2024-02-07
2024-02-05,CHL-01,adasa,0.8042696714401245,2024-02-06
2024-02-05,SPM-01,adasa,0.3818106949329376,2024-02-06
2024-02-05,CHL-01,gsinima,8.71936321258545,2024-02-06
2024-02-05,SPM-01,gsinima,0.9273402094841005,2024-02-06
2024-02-04,SPM-01,gsinima,1.017839431762695,2024-02-05
2024-02-04,CHL-01,gsinima,0.761031150817871,2024-02-05
2024-02-04,SPM-01,adasa,0.2647064328193664,2024-02-05
2024-02-04,CHL-01,adasa,0.3654064536094665,2024-02-05
2024-02-03,SPM-01,gsinima,0.3145347535610199,2024-02-05
2024-02-03,CHL-01,gsinima,7.018893241882324,2024-02-05
2024-02-03,CHL-01,adasa,0.6758480668067932,2024-02-05
2024-02-03,SPM-01,adasa,0.4867238700389862,2024-02-05
2024-02-02,CHL-01,gsinima,0.4668808877468109,2024-02-05
2024-02-02,SPM-01,gsinima,0.4872719645500183,2024-02-05
2024-02-02,SPM-01,adasa,,2024-02-05
2024-02-02,CHL-01,adasa,0.3938229382038116,2024-02-05
2024-02-01,CHL-01,gsinima,4.340746879577637,2024-02-05
2024-02-01,SPM-01,gsinima,0.422952651977539,2024-02-05
2024-02-01,SPM-01,adasa,0.818310260772705,2024-02-05
2024-02-01,CHL-01,adasa,0.8287270665168762,2024-02-05
2024-01-31,SPM-01,adasa,1.7879152297973633,2024-02-01
2024-01-31,CHL-01,adasa,0.7304319739341735,2024-02-01
2024-01-31,SPM-01,gsinima,0.603588581085205,2024-02-01
2024-01-31,CHL-01,gsinima,1.9118937253952024,2024-02-01
2024-01-30,SPM-01,adasa,1.0798568725585938,2024-01-31
2024-01-30,CHL-01,adasa,1.0551190376281738,2024-01-31
2024-01-30,SPM-01,gsinima,0.7375115156173706,2024-01-31
2024-01-30,CHL-01,gsinima,0.7289231419563293,2024-01-31
2024-01-29,CHL-01,adasa,1.3751345872879028,2024-01-30
2024-01-29,SPM-01,adasa,1.0412099361419678,2024-01-30
2024-01-29,CHL-01,gsinima,1.9341875314712524,2024-01-30
2024-01-29,SPM-01,gsinima,0.6867591738700866,2024-01-30
2024-01-28,CHL-01,adasa,0.7760460376739502,2024-01-29
2024-01-28,SPM-01,adasa,0.8245783448219299,2024-01-29
2024-01-28,CHL-01,gsinima,1.823328256607056,2024-01-29
2024-01-28,SPM-01,gsinima,0.7567254304885864,2024-01-29
2024-01-27,CHL-01,adasa,1.884902000427246,2024-01-28
2024-01-27,SPM-01,adasa,1.3688124418258667,2024-01-28
2024-01-27,CHL-01,gsinima,3.169840812683105,2024-01-28
2024-01-27,SPM-01,gsinima,0.7647342085838317,2024-01-28
2024-01-26,CHL-01,adasa,2.0015339851379395,2024-01-27
